Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield(a)
A,Agilent Technologies,19667328000,24.06,2.57,684000000,1.26,0.6,0.96%
AAL,American Airlines Gp,17958234000,7.53,5.04,1919000000,0.99,0.4,1.05%
AAP,Advance Auto Parts Inc,9971841000,23.08,5.88,475510000,1.09,0.24,0.18%
AAPL,Apple Inc,9.50E+11,17.87,10.36,48351000000,1.24,2.92,1.58%
ABBV,Abbvie Inc,1.48E+11,14.99,6.18,5309000000,1.62,3.84,4.14%
ABC,Amerisourcebergen Corp,18841256000,13.64,6.25,364480000,1.04,1.52,1.78%
ABMD,Abiomed Inc,18414446000,171.15,2.39,112170000,0.18,0,0.00%
ABT,Abbott Laboratories,1.07E+11,23.37,2.61,477000000,1.5,1.12,1.84%
ACN,Accenture Plc,1.04E+11,24.64,6.64,3445150000,0.97,2.66,1.63%
ADBE,Adobe Systems Inc,1.19E+11,52.89,4.61,1693950000,1.12,0,0.00%
ADI,Analog Devices,35721376000,17.19,5.58,727260000,1.26,1.92,2.00%
ADM,Archer Daniels Midland Company,25291710000,18.19,2.52,1595000000,1.04,1.34,2.92%
ADP,Automatic Data Procs,59408524000,32.96,4.07,1733400000,0.9,2.76,2.06%
ADS,Alliance Data Systems Corp,13099330000,12.31,18.94,788700000,1.78,2.28,0.98%
ADSK,Autodesk Inc,28905882000,0,-1.35,-566900000,1.7,0,0.00%
AEE,Ameren Corp,14916253000,20.02,3.04,523000000,0.28,1.83,3.01%
AEP,American Electric Power Company,34501028000,18.92,3.66,1912600000,0.17,2.48,3.58%
AES,The Aes Corp,8690797000,11.18,1.2,-1161000000,1.18,0.52,3.88%
AET,Aetna Inc,60735928000,17.8,10.31,1904000000,0.64,2,1.09%
AFL,Aflac Incorporated,33204150000,11.9,3.62,4604000000,0.97,1.04,2.42%
AGN,Allergan Plc,56694224000,9.94,16.77,-4125500000,1.13,2.88,1.73%
AIG,American International Group,47900204000,27.61,1.92,-6084000000,1.22,1.28,2.41%
AIV,Apartment Investment and Management,6611848000,17.13,2.4,315770000,0.41,1.52,3.59%
AIZ,Assurant Inc,5469749000,25.43,4.07,519600000,0.53,2.24,2.16%
AJG,Arthur J. Gallagher & Co,11894941000,15.62,4.18,463100000,1.12,1.64,2.51%
AKAM,Akamai Technologies,12701698000,38.14,1.92,218320000,0.6,0,0.00%
ALB,Albemarle Corp,10353845000,19.45,4.85,54850000,1.61,1.34,1.42%
ALGN,Align Technology I,27273442000,81.08,4.22,231420000,1.57,0,0.00%
ALK,Alaska Air Group,7541047000,10.56,5.72,1034000000,0.72,1.28,2.12%
ALL,Allstate Corp,32221086000,11.37,8.03,3189000000,0.94,1.84,2.02%
ALLE,Allegion Plc Ordinary Shares Wh,7371745000,19.15,4.04,273300000,1.05,0.84,1.09%
ALXN,Alexion Pharm Inc,27812500000,22.99,5.4,443300000,1.08,0,0.00%
AMAT,Applied Materials,46047724000,11.35,4.07,3434000000,1.65,0.8,1.73%
AMD,Adv Micro Devices,14695195000,71.38,0.21,43000000,2.82,0,0.00%
AME,Amtek Inc,16652919000,25.86,2.79,681470000,1.27,0.56,0.78%
AMG,Affiliated Managers Group,8086759000,9.69,15.34,689500000,1.53,1.2,0.81%
AMGN,Amgen,1.23E+11,14.31,12.9,1979000000,1.37,5.28,2.86%
AMP,Ameriprise Financial Services,20371210000,10.53,13.29,1480000000,1.84,3.6,2.57%
AMT,American Tower Corp,63894952000,21.42,2.63,1238900000,0.77,3.08,2.14%
AMZN,Amazon.Com Inc,8.32E+11,267.68,6.35,3033000000,1.61,0,0.00%
ANDV,Andeavor,19919126000,23.1,5.68,1528000000,1.27,2.36,1.80%
ANSS,Ansys Inc,14787519000,45.48,3.83,259250000,1.03,0,0.00%
ANTM,Anthem Inc,60806504000,18.71,12.72,3842800000,0.87,3,1.26%
AON,AON Plc,33558996000,17.02,8.06,1226000000,1.03,1.6,1.17%
AOS,Smith [A.O.] Corp,10095549000,26.06,2.27,296500000,1.51,0.72,1.22%
APA,Apache Corp,17074462000,97.4,0.48,1304000000,1.06,1,2.14%
APC,Anadarko Petroleum Corp,37313124000,0,-0.84,-456000000,1.26,1,1.37%
APD,Air Products and Chemicals,34081856000,22.54,6.91,3000400000,1.2,4.4,2.83%
APH,Amphenol Corp,26258438000,25.78,3.38,650500000,0.85,0.92,1.06%
APTV,Aptiv Plc,24398554000,15.43,5.94,1355000000,1.55,0.88,0.96%
ARE,Alexandria Real Estate Equities,12942527000,20.48,2.6,169090000,0.81,3.72,2.95%
ARNC,Arconic Inc,8140514000,13.94,1.22,-74000000,1.14,0.24,1.41%
ATVI,Activision Blizzard,58826308000,33.33,2.29,273000000,1.18,0.34,0.45%
AVB,Avalonbay Communities,23578628000,19.73,5.67,876920000,0.37,5.88,3.42%
AVGO,Broadcom Ltd,1.04E+11,14.28,16.99,1692000000,0.93,7,2.88%
AVY,Avery Dennison Corp,8851417000,19.12,5.34,281800000,1.26,2.08,2.04%
AWK,American Water Works,15367495000,27.63,3.09,426000000,0.16,1.82,2.13%
AXP,American Express Company,85175640000,15.29,6.41,2736000000,1.1,1.4,1.43%
AZO,Autozone,17656896000,13.71,48.94,1280870000,0.88,0,0.00%
BA,Boeing Company,1.96E+11,24.47,13.71,8197000000,1.41,6.84,2.04%
BAC,Bank of America Corp,2.90E+11,13.89,2.03,18232000000,1.32,0.48,1.70%
BAX,Baxter International Inc,39492388000,28.29,2.61,717000000,0.8,0.76,1.03%
BBT,BB&T Corp,39892008000,14.97,3.37,2394000000,1.05,1.5,2.97%
BBY,Best Buy Co,20772648000,15.83,4.71,1000000000,0.85,1.8,2.41%
BDX,Becton Dickinson and Company,63834080000,23.98,9.99,1100000000,1.12,3,1.25%
BEN,Franklin Resources,17076040000,10.17,3.15,1696700000,1.56,0.92,2.87%
BF.B,Brown Forman Inc Cl B,23694666000,31.95,1.54,717000000,0.88,0.63,1.29%
BHF,Brighthouse Financial Inc,4884221000,0,5.18,-378000000,N/A,0,0.00%
BHGE,Baker Hughes A Ge Co. Cl. A,13716545000,183.5,0.18,36000000,0.73,0.72,2.18%
BIIB,Biogen Inc,62410424000,12.81,22.66,2539100000,0.8,0,0.00%
BK,Bank of New York Mellon Corp,54667680000,13.79,3.91,4090000000,1.18,0.96,1.78%
BKNG,Booking Holdings Inc.,98649264000,25.59,79.22,2340770000,1.24,0,0.00%
BLK,Blackrock,80008112000,20.71,24.1,4970000000,1.65,11.52,2.31%
BLL,Ball Corp,12488821000,16.53,2.15,374000000,0.84,0.4,1.13%
BMY,Bristol-Myers Squibb Company,90210264000,17.79,3.11,1007000000,0.94,1.6,2.89%
BR,Broadridge Financial Solutions Llc,13668107000,28.49,4.04,326800000,0.85,1.46,1.27%
